Bölünmüş başvuruların başvuru tarihi ve rüçhan hakkı durumu ne olur?,İlk başvurunun başvuru tarihini ve rüçhan hakkını korur.
Bölünmüş başvurular daha sonra tekrar birleştirilebilir mi?,"Hayır, bölünmüş başvurular tekrar birleştirilemez."
Marka yenileme talebi kaç marka için yapılabilir?,Bir yenileme talebiyle sadece tek bir marka yenilenebilir.
"Marka, tescil kapsamındaki malların sadece bir kısmı için yenilenebilir mi?","Evet, kısmi yenileme yapılması mümkündür."
Marka sahibinin sicildeki isminde yapılan maddi hataların düzeltilmesi talebi kabul edilir mi?,"Evet, talep formu ile Kuruma başvurularak düzeltilebilir."
Marka örneğinde veya mal listesinde değişiklik içeren düzeltme talepleri kabul edilir mi?,"Hayır, içerik değişikliği içeren düzeltme talepleri kabul edilmez."
Marka başvurusunun geri çekilmesi durumunda ödenen başvuru ücreti iade edilir mi?,"Hayır, kural olarak ödenen başvuru ücreti iade edilmez."
Marka başvurusu üzerinde sicile kayıtlı bir rehin varsa geri çekme işlemi için ne gereklidir?,Sicile kayıtlı hak sahiplerinin (rehin sahibinin) onayı.
Uluslararası bir tescilin ulusal tescile dönüştürülmesi için Kuruma başvuru süresi nedir?,Uluslararası tescilin iptalinden itibaren üç ay.
Bültende yayımlanmış bir marka başvurusuna karşı itiraz süresi ne kadardır?,Yayımdan itibaren iki ay.
Yayıma itirazın incelenmesi sırasında Kurum taraflara görüş bildirmesi için ne kadar süre verir?,Bir aylık süre.
Marka tescil başvurusunda kullanımın ispatı talebi ne zaman yapılmalıdır?,Yayıma itiraz bildirimine karşı görüş sunma süresi içinde.
İtiraz sahibinin markasını kullandığını ispatlaması için delil sunma süresi ne kadardır?,Bir ay.
Kullanımın ispatı hallerinde sunulacak delillerin niteliği nasıl olmalıdır?,"Açık, anlaşılır ve güvenilir nitelikte olmalıdır."
Delillerin yabancı dilde olması durumunda Kurum tercüme için ne kadar süre verebilir?,İki ay.
Kurum kararlarına karşı yapılacak itiraz süresi kararın bildiriminden itibaren ne kadardır?,İki ay.
Karara itiraz süresi sona erdikten sonra yeni itiraz gerekçeleri eklenebilir mi?,"Hayır, yeni gerekçeler eklenemez."
Tarafların itiraz sürecinde arabulucuya başvurması halinde itiraz incelemesi ne kadar ertelenir?,Üç ay.
Uzlaşma/Arabuluculuk tutanağının süresi içinde Kuruma verilmemesi durumunda ne olur?,Kurum itiraz incelemesine kaldığı yerden devam eder.
Coğrafi işaret başvurularında coğrafi alanın sınırları nasıl tanımlanmalıdır?,Açıkça tanımlanmalı ve gerekli hallerde harita ile gösterilmelidir.
Coğrafi işaret başvurusunda 'üretim metodu' neleri kapsamalıdır?,"Yerel üretim teknikleri, usul ve adetler gibi belirleyici unsurları."
Geleneksel ürün adı başvurularında denetimle ilgili hangi belge bulunmalıdır?,Denetim biçimini açıklayan belgeler ve örnek denetim tutanağı.
Coğrafi işaret ürün grupları arasında yer alan 'Dokumalar' dışındaki el sanatları hangi gruptadır?,"Halılar, kilimler ve dokumalar dışında kalan el sanatı ürünleri."
Marka vekili kimleri temsil edebilir?,"Marka, tasarım, coğrafi işaret ve geleneksel ürün adlarına ilişkin konularda hak sahiplerini."
Patent vekili hangi sınai mülkiyet haklarına ilişkin konularda temsil yetkisine sahiptir?,"Patent, faydalı model ve tasarım hakları."
Budapeşte Anlaşması'nın konusu nedir?,Patent İşlemleri Amacıyla Mikroorganizmaların Tevdi Edilmesinin Uluslararası Kabulü.
Paris Sözleşmesi hangi yıl imzalanmıştır?,1883.
Marka başvuru ücretinin eksik ödenmesi durumunda eksikliğin giderilmesi için ne kadar ek süre verilir?,Bir ay.
Marka tescil belgesinde rüçhan hakkı bilgisine yer verilir mi?,"Evet, Kurumca uygun bulunması halinde rüçhan bilgisine yer verilir."
Sergi rüçhanı belgesi neleri içermelidir?,"Markanın fotoğrafı, serginin açılış tarihi ve malların sergiye konulduğu tarihi."
Birden fazla rüçhan hakkı talebinde ücretlendirme nasıl yapılır?,Her bir rüçhan hakkı talebi için ayrı ücret ödenir.
Marka başvurusunun bölünmesi talebi hangi durumda kabul edilmez?,Başvurunun yayıma itiraza konu olması ve itirazlı malların farklı başvurularda yer alması durumunda.
Ortak markanın kısmen yenilenmesi için gereken şart nedir?,Gruba dahil işletmelerin tümünün birlikte hareket etmesi zorunludur.
Lisans sözleşmesi yabancı dilde ise Kuruma sunulurken ne eklenmelidir?,Yeminli tercüman tarafından onaylanmış Türkçe tercümesi.
Marka hakkından vazgeçme işlemi tescil kapsamındaki tüm mallar için mi yapılmalıdır?,"Hayır, malların tamamından veya bir kısmından vazgeçilebilir."
Marka hakkından vazgeçme talebini ortak temsilci tek başına imzalayabilir mi?,"Hayır, talep tüm sahipler tarafından imzalanmalıdır."
Menşe ofis (Kurum) aracılığıyla yapılan uluslararası başvuru taleplerinde hangi dil kullanılır?,İngilizce.
Ulusal bir tescilin uluslararası tescille yer değiştirmesi (replacement) için hangi şart aranır?,Ulusal ve uluslararası başvuruların aynı sahip adına olması.
Yayıma itirazda 'itiraz yapılmamış sayılır' kararı hangi durumda verilir?,İtiraz gerekçeleri ve itiraz ücretinin süresi içinde sunulmaması durumunda.
Kullanımın ispatı talebinde bulunulması itiraz sürecini nasıl etkiler?,İtiraz sahibine delil sunması için süre verilir; delil sunulmazsa itiraz reddedilir.
Ürün numunelerinin delil olarak incelenmesi talep edildiğinde ne sunulmalıdır?,Ürünlerin numuneleri yerine yeterli çözünürlüğe sahip fotoğrafları.
Arabuluculuk sürecinde geçen süre hak düşürücü sürenin hesaplanmasında dikkate alınır mı?,"Hayır, dikkate alınmaz."
Yayıma itirazın geri çekilmesi durumunda itiraz ücreti iade edilir mi?,"Evet, Kurum itiraz hakkında karar vermeden önce geri çekilirse ücret iade edilir."
Coğrafi işaret başvurusu hangi yöntemle Kuruma sunulmalıdır?,Elektronik ortamda doldurulan form suretiyle.
Coğrafi işaret başvurusu yapanın gerçek kişi olması durumunda hangi özel şart aranabilir?,Kişinin ürünün tek üreticisi olması ve bu hususu ispatlaması.
Mahreç işareti başvurularında belirtilmesi zorunlu olan üretim aşaması hangisidir?,Coğrafi alan sınırları içinde yapılması zorunlu olan üretim aşamaları.
Geleneksel ürün adı başvurularında hammadde özellikleri nerede yer alır?,Üretim metodu ve ürün tanımı bölümlerinde.
"Coğrafi işaretlerde kullanım biçimi, etiketleme ve ambalajlamaya ilişkin özel usuller belirtilmeli midir?","Evet, kullanım biçimini açıklayan bilgiler başvuruda yer almalıdır."
Nis Sınıflandırmasında genel tabirlerin kullanılması durumunda yorumlama nasıl yapılır?,Lafzi anlamın açıkça kapsadığı mal ve hizmetleri içerecek şekilde yorumlanır.
Sicile kayıtlı inhisari lisans sahibinin varlığı durumunda muvafakatname için ne gereklidir?,Lisans sahibinin de yazılı izninin sunulması gerekir.
"Marka tescil işlemleri tamamlanmayan bir marka, tescil tarihinden kaç yıl geçince tescil durumu etkilenmez hale gelir?",İki yıl.
Bülten nedir?,Yönetmelikte belirtilen hususların yayımlandığı yayındır.
Tescil ücretinin iki aylık süre içinde ödenmemesi durumunda başvurunun durumu ne olur?,Başvuru işlemden kaldırılır.
Marka sicilinde marka sahibine ilişkin hangi bilgiler yer alır?,"Tescil numarası, kimlik ve iletişim bilgileri ile uyruğu."
Peynirler ve tereyağı dışında kalan süt ürünleri hangi coğrafi işaret kategorisindedir?,Peynirler ve tereyağı dışında kalan süt ürünleri kategorisi.
Marka örneğinde La n alfabesi dışında harf kullanılmışsa ne belirtilmelidir?,La n alfabesindeki karşılığı.
